"","tax_id","Org_name","GeneID","CurrentID","Status","Symbol","Aliases","description","other_designations","map_location","chromosome","genomic_nucleotide_accession.version","start_position_on_the_genomic_accession","end_position_on_the_genomic_accession","orientation","exon_count","OMIM","X"
"725",9606,"Homo sapiens",3563,0,"live","IL3RA","CD123, IL3RY, IL3RX, IL3RY, hIL-3Ra, IL3RA","interleukin 3 receptor subunit alpha","interleukin-3 receptor subunit alpha|CD123 antigen|IL-3 receptor subunit alpha|IL-3R subunit alpha|IL-3R-alpha|IL-3RA|interleukin 3 receptor, alpha (low affinity)","X;Y","Y","NC_000024.10",1336785,1382689,"plus",12,"308385,430000",NA
"727",9606,"Homo sapiens",3581,0,"live","IL9R","CD129, IL-9R","interleukin 9 receptor","interleukin-9 receptor|IL-9 receptor","Xq28 and Yq12","Y","NC_000024.10",57184072,57197869,"plus",12,"300007",NA
"771",9606,"Homo sapiens",106478925,0,"live","KRT18P53","","keratin 18 pseudogene 53","","X;Y","Y","NC_000024.10",545236,545352,"minus",0,"",NA
"791",9606,"Homo sapiens",100359394,0,"live","LINC00102","NCRNA00102","long intergenic non-protein coding RNA 102","","X;Y","Y","NC_000024.10",2612991,2615347,"minus",2,"",NA
"793",9606,"Homo sapiens",751580,0,"live","LINC00106","CXYorf8, NCRNA00106","long intergenic non-protein coding RNA 106","","X;Y","Y","NC_000024.10",1397025,1399412,"plus",3,"",NA
"799",9606,"Homo sapiens",283981,0,"live","LINC00685","CXYorf10, NCRNA00107, PPP2R3B-AS1","long intergenic non-protein coding RNA 685","PPP2R3B antisense RNA 1 (non-protein coding)","X;Y","Y","NC_000024.10",319145,321332,"plus",1,"",NA
"827",9606,"Homo sapiens",105373105,0,"live","LINC02968","","long intergenic non-protein coding RNA 2968","","X;Y","Y","NC_000024.10",1732419,1755984,"plus",8,"",NA
"844",9606,"Homo sapiens",100418703,0,"live","LOC100418703","","repetin pseudogene","","X;Y","Y","NC_000024.10",1127409,1128785,"plus",0,"",NA
"913",9606,"Homo sapiens",101928032,0,"live","LOC101928032","","uncharacterized LOC101928032","","X;Y","Y","NC_000024.10",1336972,1378476,"minus",14,"",NA
"915",9606,"Homo sapiens",101928092,0,"live","LOC101928092","","uncharacterized LOC101928092","","X;Y","Y","NC_000024.10",2566029,2609240,"minus",4,"",NA
"941",9606,"Homo sapiens",102724521,0,"live","LOC102724521","","uncharacterized LOC102724521","","X;Y","Y","NC_000024.10",430021,472756,"plus",11,"",NA
"1029",9606,"Homo sapiens",105379413,0,"live","LOC105379413","","uncharacterized LOC105379413","","X;Y","Y","NC_000024.10",1771053,1784602,"plus",3,"",NA
"1046",9606,"Homo sapiens",107522039,0,"live","LOC107522039","","meiotic recombination hotspot PAR2","","Xq28 and Yq12","Y","NC_000024.10",56951378,56956180,"plus",0,"",NA
"1048",9606,"Homo sapiens",107652445,0,"live","LOC107652445","","meiotic recombination hotspot SHOX","meiotic recombination hotspot PAR1","Xp22.33 and Yp11.3","Y","NC_000024.10",633053,636275,"plus",0,"",NA
"1050",9606,"Homo sapiens",107838685,0,"live","LOC107838685","","meiotic recombination hotspot PAR2A","","Xq28 and Yq12","Y","NC_000024.10",56933917,56937899,"plus",0,"",NA
"1080",9606,"Homo sapiens",107985677,0,"live","LOC107985677","","uncharacterized LOC107985677","","X;Y","Y","NC_000024.10",1879515,1885827,"minus",6,"",NA
"1116",9606,"Homo sapiens",108251802,0,"live","LOC108251802","","SHOX downstream enhancer, distal recombination region","","Xp22.33 and Yp11.3","Y","NC_000024.10",819353,820444,"plus",0,"",NA
"1118",9606,"Homo sapiens",108251803,0,"live","LOC108251803","","SHOX downstream enhancer, proximal recombination region","","Xp22.33 and Yp11.3","Y","NC_000024.10",866905,867930,"plus",0,"",NA
"1400",9606,"Homo sapiens",124905238,0,"live","LOC124905238","","uncharacterized LOC124905238","","X;Y","Y","NC_000024.10",1293546,1293998,"minus",3,"",NA
"1402",9606,"Homo sapiens",124905239,0,"live","LOC124905239","","uncharacterized LOC124905239","","X;Y","Y","NC_000024.10",2320639,2337671,"plus",3,"",NA
"1581",9606,"Homo sapiens",652608,0,"live","LOC652608","","60S ribosomal protein L6-like","","X;Y","Y","NC_000024.10",1172583,1175114,"plus",0,"",NA
"1717",9606,"Homo sapiens",100500894,0,"live","MIR3690","MIR3690-1-2, hsa-mir-3690-1, hsa-mir-3690-2, mir-3690-1, mir-3690-2, MIR3690","microRNA 3690","hsa-mir-3690|microRNA 3690-1|microRNA 3690-2","X;Y","Y","NC_000024.10",1293918,1293992,"plus",1,"",NA
"1777",9606,"Homo sapiens",102464837,0,"live","MIR6089","MIR6089-1-2, hsa-mir-6089-1, hsa-mir-6089-2, MIR6089","microRNA 6089","microRNA 6089-1|microRNA 6089-2|microRNA mir-6089-1|microRNA mir-6089-2","X;Y","Y","NC_000024.10",2609191,2609254,"plus",1,"",NA
"1999",9606,"Homo sapiens",286530,0,"live","P2RY8","P2Y8","P2Y receptor family member 8","P2Y purinoceptor 8|G-protein coupled purinergic receptor P2Y8|purinergic receptor P2Y, G-protein coupled, 8|purinergic receptor P2Y8","X;Y","Y","NC_000024.10",1462581,1537185,"minus",6,"300525",NA
"2072",9606,"Homo sapiens",55344,0,"live","PLCXD1","LL0XNC01-136G2.1","phosphatidylinositol specific phospholipase C X domain containing 1","PI-PLC X domain-containing protein 1","X;Y","Y","NC_000024.10",276356,303356,"plus",12,"300974",NA
"2108",9606,"Homo sapiens",28227,0,"live","PPP2R3B","NYREN8, PPP2R3L, PPP2R3LY, PR48, PR70","protein phosphatase 2 regulatory subunit B''beta","serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit beta|NY-REN-8 antigen|protein phosphatase 2 (formerly 2A), regulatory subunit B'', beta|protein phosphatase 2, regulatory subunit B'', beta|serine/threonine protein phosphatase 2A, 48kDa regulatory subunit B","X;Y","Y","NC_000024.10",333933,386907,"minus",17,"300339",NA
"2230",9606,"Homo sapiens",106480770,0,"live","RNA5SP498","RN5S498","RNA, 5S ribosomal pseudogene 498","RNA, 5S ribosomal 498","X;Y","Y","NC_000024.10",1300256,1300375,"minus",0,"",NA
"2352",9606,"Homo sapiens",442442,0,"live","RPL14P5","","ribosomal protein L14 pseudogene 5","60S ribosomal protein L14 pseudogene","X;Y","Y","NC_000024.10",1009720,1010100,"minus",0,"",NA
"2487",9606,"Homo sapiens",6473,0,"live","SHOX","GCFX, PHOGY, SS, SHOX","short stature homeobox","short stature homeobox protein|growth control factor, X-linked|pseudoautosomal homeobox-containing osteogenic protein","X;Y","Y","NC_000024.10",624344,659411,"plus",7,"312865,400020",NA
"2501",9606,"Homo sapiens",293,0,"live","SLC25A6","AAC3, ANT, ANT 2, ANT 3, ANT3, ANT3Y","solute carrier family 25 member 6","ADP/ATP translocase 3|ADP,ATP carrier protein 3|ADP,ATP carrier protein, liver|ADP/ATP translocator of liver|adenine nucleotide translocator 3|epididymis secretory sperm binding protein|solute carrier family 25 (mitochondrial carrier; adenine nucleotide translocator), member 6","X;Y","Y","NC_000024.10",1386152,1392113,"minus",4,"300151,403000",NA
"2574",9606,"Homo sapiens",10251,0,"live","SPRY3","spry-3","sprouty RTK signaling antagonist 3","protein sprouty homolog 3|antagonist of FGF signaling|sprouty homolog 3|sprouty3","Xq28 and Yq12","Y","NC_000024.10",56954316,56968979,"plus",2,"300531",NA
"2742",9606,"Homo sapiens",644218,0,"live","TRPC6P1","TRPC6L, TRPC6P","TRPC6 pseudogene 1","transient receptor potential cation channel subfamily C member 6, pseudogene","Xq28 and Yq12","Y","NC_000024.10",57171874,57172771,"minus",0,"",NA
"2787",9606,"Homo sapiens",6845,0,"live","VAMP7","SYBL1, TI-VAMP, TIVAMP, VAMP-7","vesicle associated membrane protein 7","vesicle-associated membrane protein 7|synaptobrevin-like 1|synaptobrevin-like protein 1|tetanus neurotoxin-insensitive VAMP|tetanus-insensitive VAMP","Xq28 and Yq12","Y","NC_000024.10",57067865,57130289,"plus",8,"300053",NA
"2811",9606,"Homo sapiens",653440,0,"live","WASH6P","CXYorf1, FAM39A, WASH","WASP family homolog 6, pseudogene","WAS protein family homolog 6, pseudogene|actin nucleation promoting factor|family with sequence similarity 39, member A","Xq28 and Yq12","Y","NC_000024.10",57208178,57212190,"plus",0,"",NA
"2814",9606,"Homo sapiens",100128260,0,"live","WASIR1","NCRNA00286B","WASH and IL9R antisense RNA 1","WASH and IL9R antisense RNA 1 (non-protein coding)|non-protein coding RNA 286B","Xq28 and Yq12","Y","NC_000024.10",57201084,57203350,"minus",2,"",NA
"2854",9606,"Homo sapiens",9189,0,"live","ZBED1","ALTE, DREF, TRAMP, hDREF","zinc finger BED-type containing 1","E3 SUMO-protein ligase ZBED1|Ac-like transposable element|BED-type zinc finger domain-containing protein 1|DNA replication-related element binding factor|dREF homolog|zinc finger BED domain-containing protein 1","X;Y","Y","NC_000024.10",2486435,2500976,"minus",3,"300178",NA
